composition,ref_ethnicity,ref_religion,household_ID,size,assigned_persons
1PA,A,C,826,1,[10407]
1FM-2C,M,C,3268,5,[]
1PA,B,C,617,1,[9059]
1PE,B,B,115,1,[]
1PE,M,O,418,1,[]
1H-nA,O,O,3070,1,[2560]
1PA,A,J,1626,1,[]
1H-nA,O,C,3018,2,"[6282, 3380]"
1FC-0C,M,H,2653,2,[]
1H-2C,M,O,4194,5,[]
1PE,W,NS,90,1,[6697]
1FC-0C,M,NS,2897,2,[]
1FC-2C,M,C,3837,3,[]
1FM-0C,O,NS,2083,2,[]
1PA,W,J,754,1,[1669]
1FC-0C,M,O,2547,2,[]
1FM-2C,A,J,3325,5,[]
1FM-2C,M,C,3374,4,[]
1PA,M,B,1631,1,[]
1PE,O,B,12,1,[]
1FM-nA,W,J,2445,5,[]
1PE,A,S,285,1,[]
1FL-2C,W,S,4127,2,[]
1PA,W,O,1067,1,[10382]
1PA,W,N,1192,1,[8679]
1PA,M,O,1441,1,[]
1FM-2C,M,O,3649,3,[]
1FL-2C,M,C,4105,2,[]
1FL-2C,W,NS,4102,2,"[9650, 2086]"
1FM-2C,O,O,3499,5,[]
1FC-0C,M,O,2739,2,[]
1FL-2C,O,C,3969,2,[]
1PA,O,C,1569,1,[]
1FM-nA,O,C,2428,6,[]
1FC-0C,M,J,2738,2,[]
1FC-2C,A,N,3776,6,"[10877, 1396, 6845, 8330, 330, 8731]"
1PA,O,C,1688,1,[]
1PA,M,NS,852,1,[]
1FM-2C,W,N,3547,7,"[9555, 2382, 4967, 785, 9467, 3415, 3800]"
1FM-0C,M,NS,2208,2,[]
1PA,O,C,896,1,[]
1PE,O,H,497,1,[]
1FM-0C,W,O,2306,2,[]
1FE,A,C,1783,1,[10457]
1PE,W,N,336,1,[5597]
1FC-0C,B,S,2840,2,[]
1H-nA,M,B,3088,2,"[1891, 1447]"
1PE,A,NS,516,1,[]
1PA,M,NS,1349,1,[]
1PA,M,C,1016,1,[4855]
1FC-0C,O,H,2817,2,[]
1PA,A,N,1632,1,[8275]
1FC-0C,O,C,2490,2,[]
1FC-0C,A,NS,2810,2,[]
1FM-2C,M,H,3295,3,[]
1FM-2C,M,H,3252,4,[]
1FC-2C,A,J,3832,3,[]
1H-2C,O,O,4234,8,[]
1FE,B,O,1782,2,[]
1FC-0C,O,H,2570,2,[]
1FE,A,C,1786,2,"[2084, 6500]"
1FM-0C,O,NS,2071,2,[]
1PE,B,S,357,1,[]
1FL-2C,A,O,4139,2,[]
1FM-2C,O,NS,3326,4,[]
1PA,M,C,1313,1,[]
1PA,B,O,1636,1,[]
1PE,O,C,551,1,[]
1FM-nA,A,NS,2389,5,[]
1FC-0C,M,C,2480,2,[]
1FC-0C,A,O,2522,2,[]
1FM-0C,A,N,2266,2,"[348, 6944]"
1FL-nA,A,O,2960,2,[]
1PA,W,B,1228,1,[6995]
1FC-2C,M,C,3929,4,[]
1H-nA,W,J,3060,1,[4781]
1PA,W,C,958,1,[9765]
1FE,O,H,1774,1,[]
1FM-0C,M,H,2142,2,[]
1PA,M,NS,1009,1,[]
1H-nA,W,S,3119,1,[7389]
1PA,W,J,1093,1,[6305]
1FC-2C,O,S,3917,3,[]
1FM-2C,O,NS,3357,6,[]
1FC-0C,W,M,2745,2,"[9925, 4878]"
1FL-2C,A,H,4133,3,[]
1PA,O,NS,997,1,[]
1FM-2C,M,C,3507,4,[]
1PA,W,O,1680,1,[]
1PE,A,C,154,1,[2443]
1H-nA,W,C,3148,5,"[6010, 7653, 3577, 7495, 1237]"
1FL-2C,W,C,4078,2,"[206, 7860]"
1FC-0C,W,H,2909,2,[]
1FC-0C,A,NS,2838,2,[]
1PE,O,C,581,1,[]
1PA,M,N,1471,1,[478]
1PA,W,H,704,1,[84]
1PA,A,O,1213,1,[]
1FM-2C,W,J,3344,6,[]
1PA,M,C,897,1,[7702]
1FM-2C,A,S,3309,4,[]
1PE,W,N,488,1,[6579]
1FM-2C,M,NS,3673,3,[]
1PE,M,H,560,1,[]
1PA,O,C,1142,1,[]
1FM-2C,B,B,3710,4,[]
1PA,O,C,1120,1,[]
1FC-0C,M,O,2850,2,[]
1PE,A,NS,513,1,[]
1PA,A,O,634,1,[6217]
1FC-2C,B,B,3786,4,[]
1PA,M,M,1665,1,[]
1PA,O,J,1013,1,[]
1FM-0C,A,H,1932,2,[]
1FC-2C,M,C,3869,3,[]
1PA,O,S,1151,1,[]
1FC-0C,A,S,2839,2,[]
1FL-2C,M,O,4106,4,[]
1PE,W,C,117,1,[3877]
1FM-2C,O,C,3546,4,[]
1PA,O,C,741,1,[]
1FL-2C,A,H,4046,4,[]
1FM-0C,M,C,1975,2,[]
1PA,O,H,1082,1,[]
1FM-2C,O,H,3676,3,[]
1FE,B,O,1811,1,[]
1PA,B,NS,831,1,[6835]
1PE,W,C,120,1,[2491]
1PA,B,H,657,1,[1511]
1FL-2C,O,J,4002,2,[]
1FL-2C,M,O,3946,5,[]
1PA,B,NS,1130,1,[]
1PA,A,C,636,1,[8310]
1PE,O,O,370,1,[]
1PE,M,C,269,1,[]
1FC-0C,O,B,2704,2,[]
1FL-nA,M,N,2984,3,[]
1FC-0C,A,O,2871,2,[]
1FC-nA,A,NS,2915,4,[]
1PE,M,M,47,1,[]
1FM-2C,O,J,3422,3,[]
1FL-2C,M,B,4067,5,[]
1PA,O,M,992,1,[]
1PA,O,J,877,1,[]
1PA,W,J,774,1,[10025]
1PA,W,H,1220,1,[154]
1PA,M,N,1127,1,[7220]
1PE,M,C,5,1,[4376]
1FM-2C,O,J,3692,3,[]
1H-nA,M,J,3052,2,"[6110, 696]"
1PA,M,H,1596,1,[]
1H-nA,M,NS,3125,2,"[3119, 7541]"
1FM-0C,O,H,2312,2,[]
1H-nA,M,H,3041,3,"[6903, 9454, 4928]"
1FC-0C,O,C,2661,2,[]
1FC-0C,W,H,2492,2,"[288, 10213]"
1H-nA,A,J,3051,3,"[1110, 5942, 1041]"
1PA,W,C,1078,1,[7501]
1PA,A,J,838,1,[]
1PA,B,C,682,1,[6769]
1PA,W,O,1716,1,[]
1FM-nA,W,N,2353,4,"[6641, 7753, 8222, 7698]"
1FM-2C,M,O,3414,6,[]
1FC-0C,O,B,2618,2,[]
1FM-nA,O,J,2362,4,[]
1FM-0C,B,O,2198,2,[]
1PA,O,S,1149,1,[]
1FM-2C,M,NS,3262,3,[]
1PE,W,C,575,1,[7540]
1FC-2C,M,B,3770,5,[]
1FM-2C,O,H,3737,4,[]
1PE,O,J,51,1,[]
1PA,O,O,854,1,[]
1FM-0C,M,H,1983,2,[]
1FC-0C,W,NS,2775,2,"[10291, 8390]"
1FE,A,NS,1824,2,[]
1PA,O,C,834,1,[]
1FM-2C,M,H,3426,3,[]
1PA,M,C,1116,1,[6947]
1PA,B,H,1167,1,[]
1FC-0C,W,NS,2519,2,"[4594, 8921]"
1FM-0C,A,NS,1907,2,[]
1PA,O,N,972,1,[7283]
1FC-0C,M,N,2702,2,"[1871, 10256]"
1PE,M,S,400,1,[]
1FC-0C,W,S,2560,2,[]
1FC-2C,A,C,3848,6,"[10141, 9482, 7023, 4906, 7584, 1437]"
1FM-nA,B,C,2369,3,[]
1PE,A,S,20,1,[]
1PA,A,N,685,1,[2517]
1PE,W,S,36,1,[6358]
1FL-nA,O,NS,2951,2,[]
1FL-2C,M,J,4123,4,[]
1FC-0C,M,C,2876,2,[]
1PE,B,O,525,1,[]
1FC-0C,A,H,2456,2,[]
1PA,M,H,921,1,[]
1FE,M,O,1842,1,[]
1FM-0C,A,N,1891,2,"[2939, 3731]"
1PE,A,H,538,1,[]
1FC-0C,W,O,2807,2,[]
1PA,M,O,1706,1,[]
1H-2C,M,C,4182,5,[]
1H-nA,W,O,3111,1,[5734]
1FM-2C,O,C,3248,3,[]
1PE,A,S,246,1,[]
1FM-2C,M,C,3465,4,[]
1H-nA,O,J,3176,1,[6853]
1PA,M,C,785,1,[5226]
1PA,B,H,1410,1,[]
1FC-0C,M,NS,2538,2,[]
1PE,B,C,155,1,[6883]
1FM-2C,O,C,3711,4,[]
1H-nE,A,O,3010,1,[8228]
1PA,W,B,1687,1,[4260]
1FC-0C,A,O,2902,2,[]
1FM-2C,M,O,3360,3,[]
1PA,O,C,626,1,[2030]
1FC-2C,M,H,3864,3,[]
1FC-0C,M,NS,2734,2,[]
1FM-0C,A,C,1896,2,"[9563, 794]"
1PA,O,B,1347,1,[]
1PE,A,O,570,1,[]
1H-2C,M,NS,4184,2,[]
1FE,W,J,1759,2,[]
1FE,O,O,1817,1,[]
1FM-0C,M,M,2066,2,[]
1PE,M,H,128,1,[]
1FM-2C,M,J,3395,3,[]
1FM-2C,O,S,3328,3,[]
1H-2C,A,H,4227,2,[]
1FM-0C,O,B,2007,2,[]
1FL-nA,B,J,2976,4,[]
1PA,W,J,981,1,[2356]
1FM-0C,W,O,2301,2,[]
1PE,B,C,191,1,[5295]
1PA,A,S,1140,1,[5613]
1PA,B,C,993,1,[1746]
1PA,M,O,700,1,[]
1FL-2C,M,O,4003,6,[]
1PA,O,O,607,1,[]
1PE,O,H,181,1,[]
1PE,B,O,302,1,[]
1FC-0C,M,C,2545,2,[]
1FL-2C,M,M,4053,2,[]
1FL-2C,W,H,4091,3,[]
1PA,M,C,1061,1,[2779]
1FE,M,O,1769,4,[]
1FM-0C,A,NS,2147,2,[]
1FC-0C,O,H,2566,2,[]
1H-2C,M,C,4235,2,[]
1PA,O,NS,1070,1,[]
1FC-0C,O,O,2525,2,[]
1FM-0C,M,NS,2206,2,[]
1PA,M,NS,1244,1,[]
1FM-2C,M,C,3244,5,[]
1PE,W,NS,17,1,[440]
1FM-2C,W,O,3584,3,[]
1H-nA,M,O,3121,4,"[4912, 7786, 3265, 7281]"
1PA,O,B,1216,1,[]
1PE,M,H,547,1,[]
1FM-2C,A,NS,3588,3,[]
1PA,A,N,659,1,[1154]
1FL-2C,A,C,3962,2,"[8145, 10420]"
1FC-2C,O,J,3901,3,[]
1H-nA,W,H,3068,1,[10132]
1FL-2C,M,C,4009,2,[]
1PA,O,O,1505,1,[]
1PA,W,O,960,1,[6807]
1FL-nA,M,O,2927,4,[]
1FM-0C,O,H,2332,2,[]
1FM-2C,M,B,3681,3,[]
1PA,O,N,798,1,[7696]
1FM-2C,M,C,3349,4,[]
1PE,O,O,226,1,[]
1FM-0C,W,C,2075,2,"[8371, 9866]"
1FM-2C,A,H,3355,3,[]
1FE,M,S,1800,1,[]
1FC-0C,W,N,2486,2,"[2306, 2732]"
1PE,W,O,563,1,[]
1FM-2C,W,O,3437,3,[]
1FM-0C,O,H,2278,2,[]
1FM-0C,W,B,2086,2,"[8298, 10449]"
1PA,A,H,1694,1,[]
1FC-0C,M,H,2798,2,[]
1PA,O,C,1046,1,[]
1FM-2C,M,J,3447,7,[]
1PE,O,O,470,1,[]
1PA,O,C,955,1,[]
1PE,B,NS,460,1,[]
1FC-0C,B,O,2736,2,[]
1H-2C,O,N,4156,4,[]
1PA,M,B,640,1,[]
1FL-2C,A,O,4072,3,[]
1PA,W,J,1219,1,[]
1PA,A,B,1159,1,[10766]
1PA,O,H,1416,1,[]
1FL-2C,M,B,3976,2,[]
1PA,M,H,1528,1,[]
1PA,O,H,816,1,[]
1PA,A,B,1301,1,[]
1PE,W,C,398,1,[10357]
1FC-0C,B,H,2849,2,[]
1PA,A,NS,1604,1,[]
1PE,O,O,161,1,[]
1PA,W,J,1705,1,[]
1PA,O,C,957,1,[]
1FC-2C,M,C,3792,4,[]
1FM-2C,O,C,3235,3,[]
1FC-0C,W,O,2870,2,[]
1FC-2C,W,O,3778,4,[]
1H-2C,M,J,4174,2,[]
1PA,W,NS,878,1,[7711]
1FM-0C,M,C,1920,2,[]
1FL-nA,M,J,2962,3,[]
1FE,W,O,1885,4,[]
1FM-0C,M,C,2201,2,[]
1PE,M,J,99,1,[]
1PA,W,N,1497,1,[4128]
1FC-0C,A,C,2558,2,"[6925, 3260]"
1H-nA,M,NS,3184,4,"[1973, 10730, 1946, 300]"
1FM-2C,M,C,3299,3,[]
1PE,O,H,254,1,[]
1FC-2C,A,M,3924,3,"[9084, 10750, 3976]"
1PE,B,M,104,1,[3010]
1PA,B,H,1446,1,[]
1PA,O,N,1444,1,[3524]
1PA,A,NS,1649,1,[]
1PE,M,C,587,1,[]
1PA,M,N,628,1,[2758]
1FL-2C,M,J,3992,4,[]
1PA,W,O,1697,1,[]
1H-nA,M,H,3192,1,[9381]
1FM-0C,A,C,2102,2,"[128, 2410]"
1FM-0C,A,O,2200,2,[]
1PE,W,O,404,1,[]
1PA,A,NS,1155,1,[9318]
1FM-0C,M,O,2256,2,[]
1FC-0C,O,J,2864,2,[]
1PA,M,M,1683,1,[]
1H-nA,A,C,3171,1,[9840]
1FL-2C,M,NS,4108,4,[]
1FM-0C,O,S,2057,2,[]
1H-nA,B,O,3063,2,"[5030, 7642]"
1PA,M,H,1184,1,[]
1H-nA,W,J,3109,3,"[4954, 1578, 6668]"
1PE,O,C,453,1,[]
1FM-2C,B,C,3724,4,[]
1FM-0C,O,S,2302,2,[]
1PA,W,H,1328,1,[1710]
1FL-nA,M,C,2945,2,[]
1FM-0C,M,H,2050,2,[]
1PA,W,H,881,1,[3901]
1FM-2C,M,B,3644,3,[]
1H-2C,B,NS,4175,2,[]
1PA,B,NS,624,1,[6797]
1FM-nA,A,H,2394,3,[]
1FL-2C,M,C,4060,2,[]
1FE,W,O,1788,6,[]
1PE,M,H,263,1,[]
1PA,W,C,1635,1,[3979]
1FM-2C,A,B,3370,3,[]
1PA,O,S,1439,1,[]
1FM-0C,O,C,2199,2,[]
1FM-0C,O,M,1970,2,[]
1FC-0C,A,O,2521,2,[]
1FL-2C,M,C,4025,2,[]
1FE,O,H,1803,1,[]
1PA,O,C,641,1,[10793]
1H-2C,O,O,4233,2,[]
1FM-nA,M,O,2386,3,[]
1FC-0C,B,NS,2599,2,[]
1FL-2C,O,O,4124,2,[]
1FM-0C,W,O,1960,2,[]
1FL-nA,M,J,2977,4,[]
1PE,M,H,489,1,[]
1FE,O,M,1844,3,[]
1FE,A,H,1735,1,[]
1FC-nA,M,M,2912,3,[]
1FM-2C,A,S,3220,3,[]
1PE,O,C,147,1,[]
1PA,M,M,1535,1,[5272]
1FM-0C,M,C,1987,2,[]
1PA,W,C,1370,1,[5179]
1FC-0C,B,H,2451,2,[]
1H-2C,O,NS,4190,2,[]
1H-nS,O,C,3003,2,"[9324, 302]"
1FC-0C,M,B,2812,2,[]
1PA,W,M,660,1,[9099]
1FE,O,O,1795,1,[]
1FM-2C,B,NS,3421,4,[]
1FC-0C,M,J,2512,2,[]
1FM-2C,M,C,3398,4,[]
1PE,M,N,187,1,[679]
1PA,A,NS,1148,1,[1735]
1FM-2C,B,O,3273,4,[]
1PA,A,N,609,1,[3298]
1FM-0C,A,S,2192,2,[]
1FC-0C,M,O,2800,2,[]
1FM-2C,M,NS,3583,3,[]
1FM-0C,M,M,1931,2,[]
1H-nA,O,H,3030,1,[2091]
1PE,W,C,198,1,[636]
1FM-2C,M,H,3682,3,[]
1FL-nA,B,C,2932,2,[10404]
1FC-2C,M,NS,3909,5,[]
1FM-0C,B,C,2328,2,[]
1PE,M,N,294,1,[8067]
1PA,M,J,767,1,[]
1PE,A,NS,401,1,[]
1PE,B,B,123,1,[]
1FM-2C,M,N,3256,3,[]
1PE,O,O,203,1,[]
1FM-2C,O,NS,3511,8,[]
1PA,O,H,836,1,[]
1FM-0C,W,N,2295,2,"[1733, 5151]"
1PA,W,M,1440,1,[2632]
1FE,A,J,1734,1,[]
1PA,M,N,1696,1,[3239]
1FC-0C,O,C,2778,2,[]
1PA,M,B,1708,1,[]
1H-2C,M,J,4172,4,[]
1PA,W,O,1154,1,[4573]
1PA,M,NS,1662,1,[]
1FM-2C,W,NS,3475,3,"[1917, 8840, 3053]"
1FM-nA,W,H,2433,3,[]
1FM-2C,B,C,3297,3,[]
1FE,O,NS,1760,4,[]
1FL-2C,A,H,4069,2,[]
1PA,A,O,855,1,[]
1PA,A,S,1590,1,[]
1FM-0C,O,M,2268,2,[]
1PA,W,H,642,1,[3657]
1PE,O,H,2,1,[]
1FM-0C,M,O,2161,2,[]
1PA,W,S,699,1,[6689]
1H-2C,A,O,4191,2,[]
1H-nS,M,C,3000,1,[10851]
1FM-2C,M,NS,3697,7,[]
1PA,M,C,1637,1,[]
1FM-2C,O,H,3458,5,[]
1FM-2C,M,S,3582,8,[]
1PA,A,C,1292,1,[4134]
1FE,W,S,1854,1,[]
1FC-2C,M,C,3764,3,[]
1FM-2C,A,C,3305,4,"[8990, 8345, 893, 9909]"
1H-2C,B,O,4162,2,[]
1FM-2C,M,O,3744,7,[]
1FM-2C,O,S,3446,3,[]
1FM-0C,A,O,1999,2,[]
1PA,O,C,664,1,[40]
1FM-2C,M,C,3749,3,[]
1PA,B,O,710,1,[]
1PA,M,C,1283,1,[]
1FC-0C,A,C,2676,2,"[6763, 3379]"
1FL-2C,A,O,4030,3,[]
1PA,W,N,1307,1,[4754]
1FM-0C,W,B,2238,2,"[930, 10550]"
1FM-2C,A,H,3303,3,[]
1FM-0C,O,O,2039,2,[]
1PA,A,C,1530,1,[891]
1PA,M,C,1664,1,[]
1H-2C,M,NS,4180,3,[]
1H-2C,M,J,4197,4,[]
1FM-2C,W,O,3628,5,[]
1FC-0C,B,C,2694,2,[]
1H-nA,A,NS,3061,1,[3840]
1PA,M,H,1598,1,[]
1FC-0C,M,J,2730,2,[]
1FC-0C,M,H,2626,2,[]
1H-nA,A,NS,3158,7,"[1239, 6086, 3556, 3137, 1787, 8797, 5655]"
1FM-2C,O,O,3315,3,[]
1FE,W,J,1723,1,[]
1PA,W,J,1060,1,[2479]
1FM-2C,O,O,3243,5,[]
1PA,M,H,1679,1,[]
1FE,M,B,1758,3,[]
1PE,M,O,564,1,[]
1FC-0C,O,NS,2791,2,[]
1PA,W,S,864,1,[8657]
1PA,M,J,1485,1,[]
1PE,O,J,207,1,[]
1PA,O,NS,871,1,[]
1PE,O,N,503,1,[]
1PA,O,C,1029,1,[]
1FC-2C,B,O,3841,4,[]
1FC-0C,M,S,2691,2,[]
1PA,M,S,1571,1,[]
1FC-0C,O,H,2774,2,[]
1FC-0C,M,S,2732,2,[]
1PA,M,J,805,1,[]
1FM-2C,M,B,3646,6,[]
1FC-0C,M,N,2455,2,"[2727, 5443]"
1H-nA,B,N,3105,1,[552]
1PE,M,C,201,1,[]
1H-nA,W,S,3100,4,"[1476, 5533, 10858, 6860]"
1FM-0C,B,C,2279,2,[]
1FM-2C,O,C,3562,3,[]
1PE,M,H,392,1,[]
1PA,M,S,1496,1,[]
1FC-0C,W,N,2696,2,"[1937, 6419]"
1FM-0C,A,NS,2028,2,[]
1FC-0C,B,C,2569,2,"[8081, 2593]"
1PE,A,NS,65,1,[]
1FC-2C,M,O,3885,3,[]
1FM-0C,M,C,2063,2,[]
1PE,A,J,493,1,[]
1PE,O,C,380,1,[]
1FL-2C,B,H,3994,3,[]
1PA,W,H,1077,1,[9282]
1PA,O,C,879,1,[]
1PE,O,C,338,1,[]
1PA,A,J,1017,1,[]
1PA,B,M,1276,1,[4749]
1FC-2C,O,H,3799,3,[]
1FM-2C,M,J,3343,6,[]
1PA,O,O,996,1,[]
1FM-0C,W,O,1982,2,[]
1PE,M,NS,162,1,[]
1PA,O,H,1501,1,[]
1FC-2C,A,NS,3844,3,[]
1FC-0C,M,C,2614,2,[]
1FM-2C,M,O,3462,6,[]
1PA,O,NS,1022,1,[]
1H-nA,O,N,3074,1,[4857]
1FL-2C,M,NS,3944,2,[]
1PA,W,H,1586,1,[1772]
1FM-0C,M,C,1956,2,[]
1H-nA,W,N,3153,3,"[5484, 3586, 1001]"
1PE,M,H,35,1,[]
1FL-2C,M,O,4015,2,[]
1PA,M,O,776,1,[]
1FC-0C,W,C,2557,2,"[4160, 6066]"
1PA,O,NS,1479,1,[]
1PA,M,H,1364,1,[]
1FC-0C,M,O,2613,2,[]
1FC-0C,W,O,2825,2,[]
1FM-0C,W,J,2042,2,[]
1PE,M,O,242,1,[]
1FM-0C,O,NS,2062,2,[]
1FM-nA,W,H,2364,3,[]
1PA,O,J,601,1,[]
1FM-nA,O,C,2436,3,[]
1FC-0C,M,C,2889,2,[]
1PA,O,C,647,1,[8685]
1FC-2C,M,J,3891,3,[]
1FM-2C,O,O,3557,4,[]
1H-nA,M,S,3203,2,"[880, 8626]"
1PA,B,NS,1529,1,[]
1PA,M,NS,1268,1,[]
1FM-0C,W,H,1900,2,"[6072, 3850]"
1H-nS,M,N,3006,3,"[10241, 8517, 2021]"
1FC-0C,O,NS,2735,2,[]
1PE,W,NS,190,1,[7232]
1FE,M,O,1807,2,[]
1PA,B,C,976,1,[2850]
1FC-0C,A,S,2748,2,[]
1FM-0C,W,O,2048,2,[]
1FC-0C,O,C,2559,2,[]
1PA,B,S,1083,1,[]
1PE,M,S,475,1,[]
1FC-0C,O,O,2905,2,[]
1FL-2C,A,O,4118,4,[]
1FM-2C,M,J,3386,3,[]
1PA,A,C,1185,1,[4364]
1FM-nA,W,J,2434,5,[]
1FM-nA,M,O,2392,3,[]
1PA,O,O,770,1,[]
1PA,A,J,1686,1,[]
1PE,W,H,131,1,[]
1FC-nA,M,N,2920,3,"[7923, 1888, 3124]"
1H-nA,W,H,3172,1,[10594]
1FM-2C,M,O,3445,3,[]
1PE,O,NS,467,1,[]
1H-nA,O,NS,3093,1,[1142]
1FC-2C,W,H,3773,6,[]
1PA,W,B,861,1,[4380]
